
   1 acetylacetone                -1.08328938       -15.66768595      -15.47576422       0.3596339823       -0.26701850        0.08254877                NA                NA            885.53          100.1163

 Property  job 72 : Solubility Solvent Screening for solute PS ;
 Settings  job 72 : T= 378.15 K ;
 Units     job 72 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 72 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.77570630 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -1.15308878       -15.91024291      -15.68989019       0.3206159931       -0.31755426        0.07029286                NA                NA            890.12          100.1163

 Property  job 73 : Solubility Solvent Screening for solute PS ;
 Settings  job 73 : T= 373.15 K ;
 Units     job 73 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 73 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.84331085 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -1.22374877       -16.15461156      -15.90755684       0.2839540554       -0.37075177        0.05973808                NA                NA            894.75          100.1163

 Property  job 74 : Solubility Solvent Screening for solute PS ;
 Settings  job 74 : T= 368.15 K ;
 Units     job 74 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 74 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.91091945 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -1.29497968       -16.40076282      -16.12928260       0.2500188066       -0.42626496        0.05070144                NA                NA            899.40          100.1163

 Property  job 75 : Solubility Solvent Screening for solute PS ;
 Settings  job 75 : T= 363.15 K ;
 Units     job 75 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 75 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.97853237 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -1.36661521       -16.64866657      -16.35535328       0.2189924466       -0.48381486        0.04299172                NA                NA            904.08          100.1163

 Property  job 76 : Solubility Solvent Screening for solute PS ;
 Settings  job 76 : T= 358.15 K ;
 Units     job 76 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 76 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.04614989 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -1.43860081       -16.89829177      -16.58585530       0.1909052397       -0.54320316        0.03642497                NA                NA            908.78          100.1163

 Property  job 77 : Solubility Solvent Screening for solute PS ;
 Settings  job 77 : T= 353.15 K ;
 Units     job 77 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 77 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.11377231 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -1.51096250       -17.14960654      -16.82073908       0.1656822125       -0.60430205        0.03083454                NA                NA            913.51          100.1163

 Property  job 78 : Solubility Solvent Screening for solute PS ;
 Settings  job 78 : T= 348.15 K ;
 Units     job 78 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 78 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.18139996 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -1.58378107       -17.40257834      -17.05986947       0.1431815015       -0.66704139        0.02607468                NA                NA            918.27          100.1163

 Property  job 79 : Solubility Solvent Screening for solute PS ;
 Settings  job 79 : T= 343.15 K ;
 Units     job 79 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 79 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.24903319 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -1.65717322       -17.65717409      -17.30306181       0.1232228002       -0.73139680        0.02202048                NA                NA            923.06          100.1163

 Property  job 80 : Solubility Solvent Screening for solute PS ;
 Settings  job 80 : T= 338.15 K ;
 Units     job 80 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 80 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.31667239 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -1.73127194       -17.91336033      -17.55011656       0.1056086626       -0.79737358        0.01856642                NA                NA            927.87          100.1163

 Property  job 81 : Solubility Solvent Screening for solute PS ;
 Settings  job 81 : T= 333.15 K ;
 Units     job 81 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 81 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.38431799 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -1.80621874       -18.17110338      -17.80083314       0.0901365821       -0.86499933        0.01562361                NA                NA            932.71          100.1163

 Property  job 82 : Solubility Solvent Screening for solute PS ;
 Settings  job 82 : T= 328.15 K ;
 Units     job 82 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 82 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.45197045 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -1.88215623       -18.43036953      -18.05502232       0.0766071890       -0.93431599        0.01311728                NA                NA            937.58          100.1163

 Property  job 83 : Solubility Solvent Screening for solute PS ;
 Settings  job 83 : T= 323.15 K ;
 Units     job 83 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 83 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.51963026 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -1.95922370       -18.69112519      -18.31251300       0.0648289555       -1.00537428        0.01098440                NA                NA            942.47          100.1163

 Property  job 84 : Solubility Solvent Screening for solute PS ;
 Settings  job 84 : T= 318.15 K ;
 Units     job 84 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 84 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.58729796 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -2.03755516       -18.95333714      -18.57315490       0.0546207028       -1.07823037        0.00917159                NA                NA            947.40          100.1163

 Property  job 85 : Solubility Solvent Screening for solute PS ;
 Settings  job 85 : T= 313.15 K ;
 Units     job 85 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 85 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.65497414 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -2.11727813       -19.21697271      -18.83681995       0.0458129334       -1.15294328        0.00763347                NA                NA            952.35          100.1163

 Property  job 86 : Solubility Solvent Screening for solute PS ;
 Settings  job 86 : T= 308.15 K ;
 Units     job 86 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 86 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.72265944 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -2.19851351       -19.48199998      -19.10340184       0.0382483400       -1.22957365        0.00633121                NA                NA            957.33          100.1163

 Property  job 87 : Solubility Solvent Screening for solute PS ;
 Settings  job 87 : T= 303.15 K ;
 Units     job 87 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 87 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.79035453 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -2.28137602       -19.74838803      -19.37281501       0.0317819065       -1.30818304        0.00523147                NA                NA            962.33          100.1163

 Property  job 88 : Solubility Solvent Screening for solute PS ;
 Settings  job 88 : T= 298.15 K ;
 Units     job 88 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 88 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.85806015 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 acetylacetone                -2.36597467       -20.01610718      -19.64499345       0.0262807526       -1.38883360        0.00430552                NA                NA            967.37          100.1163

 Property  job 89 : Solubility Solvent Screening for solute PS ;
 Settings  job 89 : T= 403.15 K ;
 Units     job 89 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 89 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.43773678 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -0.62223288       -14.71611476      -15.00552304       0.7149124165        0.03354899        0.23865312                NA                NA            775.84           78.1124

 Property  job 90 : Solubility Solvent Screening for solute PS ;
 Settings  job 90 : T= 398.15 K ;
 Units     job 90 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 90 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.50532424 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -0.65375697       -14.95115832      -15.26493994       0.6953108645        0.02108641        0.22194380                NA                NA            779.96           78.1124

 Property  job 91 : Solubility Solvent Screening for solute PS ;
 Settings  job 91 : T= 393.15 K ;
 Units     job 91 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 91 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.57291475 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -0.68578048       -15.18811761      -15.52681989       0.6750808351        0.00781412        0.20616717                NA                NA            784.12           78.1124

 Property  job 92 : Solubility Solvent Screening for solute PS ;
 Settings  job 92 : T= 388.15 K ;
 Units     job 92 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 92 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.64050846 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -0.71837272       -15.42696862      -15.79105018       0.6542122590       -0.00633139        0.19126138                NA                NA            788.30           78.1124

 Property  job 93 : Solubility Solvent Screening for solute PS ;
 Settings  job 93 : T= 383.15 K ;
 Units     job 93 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 93 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.70810558 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -0.75159712       -15.66768595      -16.05753339       0.6327045920       -0.02141462        0.17717518                NA                NA            792.52           78.1124

 Property  job 94 : Solubility Solvent Screening for solute PS ;
 Settings  job 94 : T= 378.15 K ;
 Units     job 94 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 94 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.77570630 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -0.78552822       -15.91024291      -16.32615739       0.6105571223       -0.03750969        0.16385956                NA                NA            796.78           78.1124

 Property  job 95 : Solubility Solvent Screening for solute PS ;
 Settings  job 95 : T= 373.15 K ;
 Units     job 95 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 95 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.84331085 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -0.82024520       -16.15461156      -16.59680776       0.5877743317       -0.05469766        0.15127069                NA                NA            801.06           78.1124

 Property  job 96 : Solubility Solvent Screening for solute PS ;
 Settings  job 96 : T= 368.15 K ;
 Units     job 96 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 96 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.91091945 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -0.85583244       -16.40076282      -16.86936742       0.5643669711       -0.07306712        0.13936944                NA                NA            805.38           78.1124

 Property  job 97 : Solubility Solvent Screening for solute PS ;
 Settings  job 97 : T= 363.15 K ;
 Units     job 97 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 97 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.97853237 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -0.89239253       -16.64866657      -17.14369570       0.5403451142       -0.09272242        0.12811721                NA                NA            809.74           78.1124

 Property  job 98 : Solubility Solvent Screening for solute PS ;
 Settings  job 98 : T= 358.15 K ;
 Units     job 98 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 98 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.04614989 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -0.93003478       -16.89829177      -17.41964943       0.5157276960       -0.11377793        0.11748035                NA                NA            814.13           78.1124

 Property  job 99 : Solubility Solvent Screening for solute PS ;
 Settings  job 99 : T= 353.15 K ;
 Units     job 99 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 99 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.11377231 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -0.96887418       -17.14960654      -17.69708544       0.4905453006       -0.13635773        0.10743006                NA                NA            818.55           78.1124

 Property  job 100 : Solubility Solvent Screening for solute PS ;
 Settings  job 100 : T= 348.15 K ;
 Units     job 100 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 100 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.18139996 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -1.00904182       -17.40257834      -17.97584483       0.4648358126       -0.16060266        0.09793957                NA                NA            823.01           78.1124

 Property  job 101 : Solubility Solvent Screening for solute PS ;
 Settings  job 101 : T= 343.15 K ;
 Units     job 101 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 101 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.24903319 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -1.05068510       -17.65717409      -18.25575449       0.4386470313       -0.18667155        0.08898461                NA                NA            827.51           78.1124

 Property  job 102 : Solubility Solvent Screening for solute PS ;
 Settings  job 102 : T= 338.15 K ;
 Units     job 102 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 102 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.31667239 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -1.09397203       -17.91336033      -18.53662265       0.4120371815       -0.21474511        0.08054303                NA                NA            832.04           78.1124

 Property  job 103 : Solubility Solvent Screening for solute PS ;
 Settings  job 103 : T= 333.15 K ;
 Units     job 103 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 103 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.38431799 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -1.13908045       -18.17110338      -18.81825769       0.3850847794       -0.24501927        0.07259715                NA                NA            836.61           78.1124

 Property  job 104 : Solubility Solvent Screening for solute PS ;
 Settings  job 104 : T= 328.15 K ;
 Units     job 104 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 104 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.45197045 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 benzene                      -1.18621396       -18.43036953      -19.10044556       0.3578820747       -0.27771696        0.06513074                NA                NA            841.21           78.1124

 Property  job 105 : Solubility Solvent Screening for solute PS ;
 Settings  job 105 : T= 323.15 K ;
 Units     job 105 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 105 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.51963026 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
