
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -0.70040340         2.83948933        2.95893811       0.3263787107        0.24885814        0.19934099                NA                NA           1378.21          119.3783

 Property  job 118 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 118 : T= 368.15 K ;
 Units     job 118 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 118 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.14642473 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -0.76020815         2.60746060        2.74219729       0.2903176512        0.20427026        0.17369681                NA                NA           1385.41          119.3783

 Property  job 119 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 119 : T= 363.15 K ;
 Units     job 119 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 119 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.21602255 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -0.82169105         2.37014979        2.52009714       0.2567781396        0.15697685        0.15076792                NA                NA           1392.65          119.3783

 Property  job 120 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 120 : T= 358.15 K ;
 Units     job 120 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 120 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.28575605 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -0.88489708         2.12743908        2.29247200       0.2258174884        0.10694591        0.13034756                NA                NA           1399.93          119.3783

 Property  job 121 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 121 : T= 353.15 K ;
 Units     job 121 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 121 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.35563167 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -0.94995170         1.87921951        2.05929094       0.1974179462        0.05408681        0.11221433                NA                NA           1407.26          119.3783

 Property  job 122 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 122 : T= 348.15 K ;
 Units     job 122 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 122 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.42565590 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -1.01707434         1.62539208        1.82067126       0.1715039876       -0.00176962        0.09614477                NA                NA           1414.63          119.3783

 Property  job 123 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 123 : T= 343.15 K ;
 Units     job 123 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 123 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.49583526 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -1.08656223         1.36586880        1.57684336       0.1479699245       -0.06086433        0.08192902                NA                NA           1422.04          119.3783

 Property  job 124 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 124 : T= 338.15 K ;
 Units     job 124 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 124 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.56617621 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -1.15879224         1.10057361        1.32814567       0.1266942062       -0.12351637        0.06937576                NA                NA           1429.49          119.3783

 Property  job 125 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 125 : T= 333.15 K ;
 Units     job 125 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 125 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.63668510 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -1.23420026         0.82944309        1.07498490       0.1075556989       -0.19010732        0.05831761                NA                NA           1436.98          119.3783

 Property  job 126 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 126 : T= 328.15 K ;
 Units     job 126 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 126 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.70736809 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -1.31325188         0.55242703        0.81778585       0.0904435033       -0.26105472        0.04861252                NA                NA           1444.52          119.3783

 Property  job 127 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 127 : T= 323.15 K ;
 Units     job 127 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 127 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.77823105 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -1.39640813         0.26948871        0.55693772       0.0752595225       -0.33677817        0.04014134                NA                NA           1452.10          119.3783

 Property  job 128 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 128 : T= 318.15 K ;
 Units     job 128 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 128 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.84927948 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -1.48409618        -0.01939498        0.29275219       0.0619139142       -0.41766804        0.03280226                NA                NA           1459.72          119.3783

 Property  job 129 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 129 : T= 313.15 K ;
 Units     job 129 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 129 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.92051835 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -1.57661643        -0.31423366        0.02533414       0.0503249552       -0.50399223        0.02650840                NA                NA           1467.39          119.3783

 Property  job 130 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 130 : T= 308.15 K ;
 Units     job 130 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 130 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.99195199 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -1.67413022        -0.61502390       -0.24542160       0.0404028225       -0.59587801        0.02117726                NA                NA           1475.09          119.3783

 Property  job 131 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 131 : T= 303.15 K ;
 Units     job 131 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 131 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.06358393 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -1.77662384        -0.92174984       -0.51986455       0.0320416606       -0.69327328        0.01672539                NA                NA           1482.84          119.3783

 Property  job 132 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 132 : T= 298.15 K ;
 Units     job 132 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 132 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.13541672 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -1.88391217        -1.23438398       -0.79856440       0.0251136592       -0.79594797        0.01306435                NA                NA           1490.63          119.3783

 Property  job 133 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 133 : T= 403.15 K ;
 Units     job 133 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 133 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.66252252 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -2.12380729         4.12814181        7.38509789       0.0204860363       -1.21738966        0.00751956        0.50484598        0.01328403            682.56           84.1600

 Property  job 134 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 134 : T= 398.15 K ;
 Units     job 134 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 134 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.73134051 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -2.26533711         3.92499040        7.32247119       0.0148425655       -1.35582404        0.00542829        0.52476625        0.01090382            686.30           84.1600

 Property  job 135 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 135 : T= 393.15 K ;
 Units     job 135 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 135 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.80025286 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -2.40575702         3.71738099        7.24681580       0.0107702613       -1.49334222        0.00392865        0.54390302        0.00890073            690.07           84.1600

 Property  job 136 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 136 : T= 388.15 K ;
 Units     job 136 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 136 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.86926495 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -2.54689149         3.50516833        7.16129908       0.0077968684       -1.63170639        0.00283863        0.56230026        0.00721970            693.88           84.1600

 Property  job 137 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 137 : T= 383.15 K ;
 Units     job 137 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 137 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.93838234 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -2.69007199         3.28820878        7.06805808       0.0056149594       -1.77220788        0.00204140        0.57998774        0.00581451            697.73           84.1600

 Property  job 138 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 138 : T= 378.15 K ;
 Units     job 138 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 138 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.00761079 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -2.83633935         3.06636144        6.96860742       0.0040135083       -1.91586019        0.00145767        0.59699772        0.00464592            701.61           84.1600

 Property  job 139 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 139 : T= 373.15 K ;
 Units     job 139 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 139 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.07695622 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -2.98655762         2.83948933        6.86406812       0.0028420457       -2.06350795        0.00103144        0.61335071        0.00368005            705.53           84.1600

 Property  job 140 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 140 : T= 368.15 K ;
 Units     job 140 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 140 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.14642473 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -3.14148744         2.60746060        6.75531286       0.0019903868       -2.21589766        0.00072196        0.62907077        0.00288747            709.50           84.1600

 Property  job 141 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 141 : T= 363.15 K ;
 Units     job 141 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 141 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.21602255 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -3.30181421         2.37014979        6.64302583       0.0013765149       -2.37370419        0.00049910        0.64417326        0.00224238            713.50           84.1600

 Property  job 142 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 142 : T= 358.15 K ;
 Units     job 142 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 142 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.28575605 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -3.46817598         2.12743908        6.52775837       0.0009387296       -2.53755767        0.00034027        0.65867948        0.00172217            717.54           84.1600

 Property  job 143 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 143 : T= 353.15 K ;
 Units     job 143 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 143 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.35563167 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -3.64118051         1.87921951        6.40996313       0.0006304075       -2.70805984        0.00022846        0.67260615        0.00130691            721.62           84.1600

 Property  job 144 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 144 : T= 348.15 K ;
 Units     job 144 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 144 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.42565590 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -3.82141355         1.62539208        6.29001206       0.0004163395       -2.88579190        0.00015086        0.68597185        0.00097914            725.74           84.1600

 Property  job 145 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 145 : T= 343.15 K ;
 Units     job 145 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 145 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.49583526 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -4.00944871         1.36586880        6.16821534       0.0002700555       -3.07132399        0.00009785        0.69879337        0.00072356            729.90           84.1600

 Property  job 146 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 146 : T= 338.15 K ;
 Units     job 146 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 146 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.56617621 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -4.20585131         1.10057361        6.04482979       0.0001718216       -3.26521883        0.00006225        0.71109184        0.00052691            734.11           84.1600

 Property  job 147 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 147 : T= 333.15 K ;
 Units     job 147 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 147 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.63668510 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -4.41118429         0.82944309        5.92006963       0.0001070934       -3.46803741        0.00003880        0.72288627        0.00037776            738.36           84.1600

 Property  job 148 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 148 : T= 328.15 K ;
 Units     job 148 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 148 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.70736809 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -4.62601132         0.55242703        5.79411198       0.0000653051       -3.68034194        0.00002366        0.73419472        0.00026636            742.65           84.1600

 Property  job 149 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 149 : T= 323.15 K ;
 Units     job 149 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 149 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.77823105 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -4.85090046         0.26948871        5.66710268       0.0000389104       -3.90269943        0.00001410        0.74503727        0.00018453            746.99           84.1600

 Property  job 150 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 150 : T= 318.15 K ;
 Units     job 150 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 150 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.84927948 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -5.08642807        -0.01939498        5.53916160       0.0000226226       -4.13568542        0.00000820        0.75543619        0.00012546            751.37           84.1600

 Property  job 151 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 151 : T= 313.15 K ;
