
 General   job 127 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.90893460 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -1.93153488       -27.63350359      -29.68515529       0.0916788636       -0.88780393        0.01170753                NA                NA           1452.10          119.3783

 Property  job 128 : Solubility Solvent Screening for solute PC ;
 Settings  job 128 : T= 318.15 K ;
 Units     job 128 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 128 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.97644924 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -1.97628309       -27.99930125      -30.09750648       0.0833633921       -0.92644109        0.01056129                NA                NA           1459.72          119.3783

 Property  job 129 : Solubility Solvent Screening for solute PC ;
 Settings  job 129 : T= 313.15 K ;
 Units     job 129 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 129 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.04396431 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -2.02156578       -28.36744033      -30.51348177       0.0756603441       -0.96591535        0.00951556                NA                NA           1467.39          119.3783

 Property  job 130 : Solubility Solvent Screening for solute PC ;
 Settings  job 130 : T= 308.15 K ;
 Units     job 130 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 130 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.11147982 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -2.06730581       -28.73788959      -30.93319547       0.0685546923       -1.00613743        0.00856435                NA                NA           1475.09          119.3783

 Property  job 131 : Solubility Solvent Screening for solute PC ;
 Settings  job 131 : T= 303.15 K ;
 Units     job 131 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 131 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.17899580 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -2.11341659       -29.11061966      -31.35676978       0.0620271162       -1.04700741        0.00770164                NA                NA           1482.84          119.3783

 Property  job 132 : Solubility Solvent Screening for solute PC ;
 Settings  job 132 : T= 298.15 K ;
 Units     job 132 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 132 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.24651227 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 chcl3                        -2.15978546       -29.48560345      -31.78435687       0.0560566530       -1.08839926        0.00692173                NA                NA           1490.63          119.3783

 Property  job 133 : Solubility Solvent Screening for solute PC ;
 Settings  job 133 : T= 403.15 K ;
 Units     job 133 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 133 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.82874504 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -2.82397598       -22.12730948      -20.74441715       0.0178292288       -1.91871996        0.00149977                NA                NA            682.56           84.1600

 Property  job 134 : Solubility Solvent Screening for solute PC ;
 Settings  job 134 : T= 398.15 K ;
 Units     job 134 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 134 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.89625492 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -2.92893540       -22.45099291      -21.00894705       0.0140507871       -2.02050217        0.00117778                NA                NA            686.30           84.1600

 Property  job 135 : Solubility Solvent Screening for solute PC ;
 Settings  job 135 : T= 393.15 K ;
 Units     job 135 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 135 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.96376502 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -3.03574828       -22.77754467      -21.27781451       0.0110181808       -2.12428954        0.00092098                NA                NA            690.07           84.1600

 Property  job 136 : Solubility Solvent Screening for solute PC ;
 Settings  job 136 : T= 388.15 K ;
 Units     job 136 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 136 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.03127534 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -3.14466644       -23.10693885      -21.55067344       0.0085934277       -2.23030288        0.00071669                NA                NA            693.88           84.1600

 Property  job 137 : Solubility Solvent Screening for solute PC ;
 Settings  job 137 : T= 383.15 K ;
 Units     job 137 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 137 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.09878589 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -3.25593173       -23.43914790      -21.82721669       0.0066630876       -2.33875892        0.00055471                NA                NA            697.73           84.1600

 Property  job 138 : Solubility Solvent Screening for solute PC ;
 Settings  job 138 : T= 378.15 K ;
 Units     job 138 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 138 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.16629669 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -3.36977385       -23.77414272      -22.10717869       0.0051338821       -2.44986696        0.00042680                NA                NA            701.61           84.1600

 Property  job 139 : Solubility Solvent Screening for solute PC ;
 Settings  job 139 : T= 373.15 K ;
 Units     job 139 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 139 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.23380773 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -3.48641627       -24.11189277      -22.39032415       0.0039290309       -2.56383381        0.00032627                NA                NA            705.53           84.1600

 Property  job 140 : Solubility Solvent Screening for solute PC ;
 Settings  job 140 : T= 368.15 K ;
 Units     job 140 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 140 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.30131904 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -3.60607825       -24.45236622      -22.67644399       0.0029853865       -2.68086515        0.00024770                NA                NA            709.50           84.1600

 Property  job 141 : Solubility Solvent Screening for solute PC ;
 Settings  job 141 : T= 363.15 K ;
 Units     job 141 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 141 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.36883062 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -3.72897566       -24.79553009      -22.96535375       0.0022511082       -2.80116570        0.00018665                NA                NA            713.50           84.1600

 Property  job 142 : Solubility Solvent Screening for solute PC ;
 Settings  job 142 : T= 358.15 K ;
 Units     job 142 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 142 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.43634248 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -3.85532415       -25.14135041      -23.25688805       0.0016837372       -2.92494207        0.00013953                NA                NA            717.54           84.1600

 Property  job 143 : Solubility Solvent Screening for solute PC ;
 Settings  job 143 : T= 353.15 K ;
 Units     job 143 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 143 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.50385464 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -3.98534081       -25.48979240      -23.55089817       0.0012486226       -3.05240392        0.00010343                NA                NA            721.62           84.1600

 Property  job 144 : Solubility Solvent Screening for solute PC ;
 Settings  job 144 : T= 348.15 K ;
 Units     job 144 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 144 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.57136711 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -4.11924555       -25.84082069      -23.84725012       0.0009176107       -3.18376513        0.00007599                NA                NA            725.74           84.1600

 Property  job 145 : Solubility Solvent Screening for solute PC ;
 Settings  job 145 : T= 343.15 K ;
 Units     job 145 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 145 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.63887990 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -4.25726292       -26.19439950      -24.14582240       0.0006679449       -3.31924539        0.00005530        0.08037764        0.03000598            729.90           84.1600

 Property  job 146 : Solubility Solvent Screening for solute PC ;
 Settings  job 146 : T= 338.15 K ;
 Units     job 146 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 146 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.70639303 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -4.39962369       -26.55049287      -24.44650425       0.0004813425       -3.45907150        0.00003985        0.09504857        0.02144312            734.11           84.1600

 Property  job 147 : Solubility Solvent Screening for solute PC ;
 Settings  job 147 : T= 333.15 K ;
 Units     job 147 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 147 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.77390651 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -4.54656663       -26.90906493      -24.74919389       0.0003432151       -3.60347908        0.00002841        0.10884460        0.01693877            738.36           84.1600

 Property  job 148 : Solubility Solvent Screening for solute PC ;
 Settings  job 148 : T= 328.15 K ;
 Units     job 148 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 148 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.84142036 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -4.69834000       -27.27008015      -25.05379753       0.0002420100       -3.75271385        0.00002003        0.12221122        0.01378442            742.65           84.1600

 Property  job 149 : Solubility Solvent Screening for solute PC ;
 Settings  job 149 : T= 323.15 K ;
 Units     job 149 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 149 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.90893460 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -4.85520330       -27.63350359      -25.36022806       0.0001686550       -3.90703330        0.00001396        0.13538998        0.01138255            746.99           84.1600

 Property  job 150 : Solubility Solvent Screening for solute PC ;
 Settings  job 150 : T= 318.15 K ;
 Units     job 150 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 150 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.97644924 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -5.01742892       -27.99930125      -25.66840430       0.0001160899       -4.06670820        0.00000961        0.14853781        0.00947507            751.37           84.1600

 Property  job 151 : Solubility Solvent Screening for solute PC ;
 Settings  job 151 : T= 313.15 K ;
 Units     job 151 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 151 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.04396431 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -5.18530408       -28.36744033      -25.97824991       0.0000788741       -4.23202456        0.00000653        0.16175514        0.00792145            755.79           84.1600

 Property  job 152 : Solubility Solvent Screening for solute PC ;
 Settings  job 152 : T= 308.15 K ;
 Units     job 152 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 152 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.11147982 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -5.35913257       -28.73788959      -26.28969312       0.0000528587       -4.40328512        0.00000437        0.17510798        0.00663513            760.26           84.1600

 Property  job 153 : Solubility Solvent Screening for solute PC ;
 Settings  job 153 : T= 303.15 K ;
 Units     job 153 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 153 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.17899580 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -5.53923676       -29.11061966      -26.60266596       0.0000349156       -4.58081153        0.00000289        0.18865489        0.00555864            764.78           84.1600

 Property  job 154 : Solubility Solvent Screening for solute PC ;
 Settings  job 154 : T= 298.15 K ;
 Units     job 154 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 154 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.24651227 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexane                  -5.72595977       -29.48560345      -26.91710401       0.0000227144       -4.76494627        0.00000188        0.20243234        0.00465116            769.35           84.1600

 Property  job 155 : Solubility Solvent Screening for solute PC ;
 Settings  job 155 : T= 403.15 K ;
 Units     job 155 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 155 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.82874504 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -2.71686060       -22.12730948      -20.94209820       0.0191539440       -1.79364469        0.00191928                NA                NA            849.16          100.1595

 Property  job 156 : Solubility Solvent Screening for solute PC ;
 Settings  job 156 : T= 398.15 K ;
 Units     job 156 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 156 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.89625492 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -2.85196594       -22.45099291      -21.14923219       0.0140981612       -1.92513634        0.00140616                NA                NA            853.60          100.1595

 Property  job 157 : Solubility Solvent Screening for solute PC ;
 Settings  job 157 : T= 393.15 K ;
 Units     job 157 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 157 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.96376502 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -2.99024666       -22.77754467      -21.35970466       0.0102893888       -2.06013970        0.00102271                NA                NA            858.06          100.1595

 Property  job 158 : Solubility Solvent Screening for solute PC ;
 Settings  job 158 : T= 388.15 K ;
 Units     job 158 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 158 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.03127534 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -3.13185561       -23.10693885      -21.57343612       0.0074456566       -2.19872881        0.00073815                NA                NA            862.55          100.1595

 Property  job 159 : Solubility Solvent Screening for solute PC ;
 Settings  job 159 : T= 383.15 K ;
 Units     job 159 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 159 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.09878589 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -3.27693374       -23.43914790      -21.79038036       0.0053413806       -2.34098274        0.00052853                NA                NA            867.07          100.1595

 Property  job 160 : Solubility Solvent Screening for solute PC ;
 Settings  job 160 : T= 378.15 K ;
 Units     job 160 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 160 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.16629669 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 cyclohexanol                 -3.42560767       -23.77414272      -22.01052734       0.0037982738       -2.48697985        0.00037531                NA                NA            871.61          100.1595

 Property  job 161 : Solubility Solvent Screening for solute PC ;
 Settings  job 161 : T= 373.15 K ;
